HIDDEN_SEMI-MARKOV_CHAIN

7	STATES

INITIAL_PROBABILITIES
0.99994	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	

TRANSITION_PROBABILITIES
0	0.939169	0.000359611	0.00475715	0.0383654	0.0173391	1e-05	
0	0	0.0502663	0.184901	0.183553	0.58127	1e-05	
0	0	0	0.0134207	1e-05	0.984062	0.00250763	
0	0	0	0	0.00569731	0.993018	0.00128433	
0	0	0	0	0	0.999948	5.20615e-05	
0	0	0	0	0	0	1	
0	0	0	0	0	0	1	

transient class	state	0
transient class	state	1
transient class	state	2
transient class	state	3
transient class	state	4
transient class	state	5
recurrent class	state	6 (absorbing state)

	observed state 0	theoretical state 0	observed state 1	theoretical state 1	observed state 2	theoretical state 2	observed state 3	theoretical state 3	observed state 4	theoretical state 4	observed state 5	theoretical state 5	observed state 6	theoretical state 6	frequency
65	0	8.6823e-06	0	7.89753e-06	0	1.51872e-05	0	3.81983e-06	0	1.24202e-06	1	0.000135583	0	0.999828	1
66	0	8.6823e-06	0	7.89513e-06	0	1.1792e-05	0	3.35442e-06	0	1.14701e-06	1	0.000109235	0	0.999858	1
67	0	8.6823e-06	0	7.89387e-06	0	9.15211e-06	0	2.99614e-06	0	1.08405e-06	1	8.81641e-05	0	0.999882	1
68	0	8.6823e-06	0	7.89321e-06	0	7.10585e-06	0	2.72006e-06	0	1.04244e-06	0	7.13544e-05	1	0.999901	1

smoothed observed probabilities
	observed state 0	theoretical state 0	observed state 1	theoretical state 1	observed state 2	theoretical state 2	observed state 3	theoretical state 3	observed state 4	theoretical state 4	observed state 5	theoretical state 5	observed state 6	theoretical state 6	frequency
0	1	0.99994	0	1e-05	0	1e-05	0	1e-05	0	1e-05	0	1e-05	0	1e-05	10000
1	0.9466	0.912528	0.0512	0.0821046	0	4.14534e-05	0.0001	0.000425904	0.0021	0.00336367	0	0.0015254	0	1.13556e-05	10000
2	0.8381	0.757263	0.1533	0.224834	0	0.000252626	0.0002	0.00173593	0.006	0.00988178	0.0024	0.00594588	0	8.68639e-05	10000
3	0.6897	0.581468	0.2808	0.378749	0	0.000878079	0.0006	0.00464044	0.0148	0.0186309	0.0141	0.0151855	0	0.000447585	10000
4	0.5308	0.420168	0.406	0.50659	0.0005	0.00212466	0.0017	0.00977905	0.0251	0.0289558	0.0354	0.0308709	0.0005	0.00151238	10000
5	0.370685	0.289479	0.518959	0.591149	0.00070035	0.00409014	0.00450225	0.017404	0.0351176	0.040389	0.0681341	0.0535456	0.00190095	0.00394376	9995
6	0.253208	0.192009	0.582298	0.630525	0.00120289	0.00674482	0.00842021	0.0272687	0.0478148	0.0523903	0.102847	0.0824502	0.0042101	0.00861141	9976
7	0.168814	0.1235	0.60751	0.631299	0.00291927	0.00995748	0.013489	0.0386756	0.057278	0.0642622	0.143346	0.115822	0.00664385	0.016484	9934
8	0.109951	0.0774463	0.604986	0.603276	0.00415484	0.0135386	0.0193555	0.050633	0.0670855	0.0752308	0.183725	0.151391	0.0107418	0.0284847	9868
9	0.0724237	0.0475479	0.577546	0.556334	0.00573653	0.0172809	0.02479	0.0620635	0.076009	0.0845843	0.225364	0.186833	0.0181315	0.0453562	9762
10	0.0463224	0.0286722	0.540949	0.498905	0.00782473	0.020989	0.0310902	0.0719978	0.0849244	0.0917793	0.266458	0.220092	0.0224309	0.0675647	9585
11	0.0284952	0.0170256	0.496585	0.437472	0.00864461	0.024496	0.0368196	0.0797128	0.0935966	0.0964896	0.30651	0.249546	0.029349	0.0952576	9370
12	0.017812	0.00997593	0.451237	0.376615	0.0104453	0.0276706	0.0426608	0.0847952	0.0995052	0.0986068	0.338208	0.274069	0.0401319	0.128268	9095
13	0.012142	0.00577749	0.406415	0.319296	0.0128293	0.0304169	0.0504009	0.0871388	0.103093	0.0982143	0.366438	0.293001	0.0486827	0.166155	8730
14	0.00794702	0.00331179	0.365443	0.267222	0.0149308	0.0326711	0.0573149	0.0868949	0.105719	0.0955511	0.398194	0.306084	0.0504515	0.208266	8305
15	0.00519909	0.00188116	0.324626	0.221179	0.0176262	0.0343975	0.0622622	0.0844001	0.105884	0.0909703	0.426198	0.313373	0.0582044	0.2538	7886
16	0.00296217	0.00105986	0.288542	0.181326	0.0203312	0.0355834	0.0662448	0.0800984	0.104618	0.0848953	0.452403	0.315161	0.0648983	0.301877	7427
17	0.00187185	0.000592777	0.260619	0.147417	0.0230382	0.0362355	0.0691145	0.0744726	0.103096	0.0777762	0.470842	0.311917	0.0714183	0.351589	6945
18	0.00108544	0.000329352	0.231974	0.118971	0.0255854	0.0363767	0.0707086	0.0679915	0.0976896	0.0700506	0.501163	0.304231	0.0717941	0.40205	6449
19	0.000668226	0.000181895	0.207985	0.0953908	0.0285667	0.0360425	0.067992	0.0610738	0.0930505	0.0621112	0.524223	0.292774	0.0775142	0.452426	5986
20	0.000362188	9.9909e-05	0.185078	0.0760405	0.0318725	0.035279	0.0653749	0.0540681	0.0885549	0.0542861	0.539478	0.278262	0.0892792	0.501964	5522
21	0.000198847	5.46023e-05	0.163253	0.0602999	0.0351959	0.0341397	0.0644263	0.0472456	0.0839133	0.0468279	0.557566	0.261422	0.0954464	0.55001	5029
22	0.000219829	2.97041e-05	0.148604	0.047593	0.03847	0.0326835	0.0630908	0.0408028	0.0778193	0.0399138	0.562761	0.242962	0.109035	0.596016	4549
23	0	1.60908e-05	0.132001	0.0374039	0.0424377	0.0309717	0.0621762	0.0348683	0.0747594	0.0336523	0.57661	0.223539	0.112016	0.639548	4053
24	0	8.6823e-06	0.124757	0.0292823	0.0466796	0.0290658	0.0605724	0.0295145	0.0716866	0.0280941	0.583495	0.203747	0.112809	0.680288	3599
25	0	8.6823e-06	0.111181	0.0228392	0.0501096	0.0270255	0.0585656	0.024769	0.067648	0.0232444	0.595052	0.184093	0.117444	0.718021	3193
26	0	8.6823e-06	0.0975869	0.0177562	0.0557133	0.0249067	0.058907	0.0206259	0.0645848	0.019076	0.600426	0.164993	0.122782	0.752634	2818
27	0	8.6823e-06	0.0829288	0.0137633	0.059466	0.02276	0.0529935	0.017056	0.0631068	0.0155401	0.6161	0.146772	0.125405	0.7841	2472
28	0	8.6823e-06	0.0753932	0.010639	0.0638298	0.0206299	0.0494912	0.0140154	0.0582794	0.0125749	0.617484	0.129665	0.135523	0.812467	2162
29	0	8.6823e-06	0.0727662	0.00820299	0.0679508	0.0185539	0.047084	0.0114517	0.0540396	0.0101137	0.623328	0.113828	0.134831	0.837841	1869
30	0	8.6823e-06	0.0698825	0.00630982	0.0717378	0.0165625	0.0451453	0.00930943	0.0519481	0.00808922	0.641311	0.0993448	0.119975	0.860376	1617
31	0	8.6823e-06	0.0618412	0.00484294	0.0744905	0.0146792	0.0400562	0.0075336	0.0449754	0.0064373	0.645116	0.0862438	0.133521	0.880255	1423
32	0	8.6823e-06	0.0567721	0.00370947	0.0729927	0.0129208	0.0381184	0.00607189	0.0348743	0.0050991	0.63747	0.0745063	0.159773	0.897684	1233
33	0	8.6823e-06	0.0550193	0.00283586	0.0752896	0.0112981	0.0337838	0.00487629	0.030888	0.00402204	0.657336	0.0640801	0.147683	0.912879	1036
34	0	8.6823e-06	0.0554926	0.00216412	0.0849377	0.0098169	0.0351076	0.00390379	0.0249151	0.00316021	0.635334	0.0548884	0.164213	0.926058	883
35	0	8.6823e-06	0.0514905	0.00164873	0.0907859	0.00847816	0.0365854	0.00311666	0.0189702	0.00247424	0.647696	0.0468398	0.154472	0.937434	738
36	0	8.6823e-06	0.0496795	0.00125411	0.0945513	0.00727939	0.0272436	0.00248233	0.0144231	0.00193085	0.650641	0.039834	0.163462	0.947211	624
37	0	8.6823e-06	0.045977	0.000952531	0.101533	0.00621522	0.0306513	0.0019731	0.0114943	0.00150228	0.651341	0.0337686	0.159004	0.95558	522
38	0	8.6823e-06	0.0455581	0.000722464	0.100228	0.00527819	0.0318907	0.00156565	0.00911162	0.00116562	0.633257	0.0285424	0.179954	0.962717	439
39	0	8.6823e-06	0.0333333	0.000547244	0.105556	0.00445937	0.0333333	0.00124059	0.00555556	0.000902111	0.691667	0.0240584	0.130556	0.968784	360
40	0	8.6823e-06	0.0255591	0.000414005	0.0958466	0.00374896	0.0319489	0.0009819	0.00638978	0.000696554	0.648562	0.0202262	0.191693	0.973924	313
41	0	8.6823e-06	0.027668	0.000312837	0.110672	0.00313679	0.027668	0.000776462	0.00790514	0.000536693	0.699605	0.0169624	0.126482	0.978266	253
42	0	8.6823e-06	0.0226244	0.000236127	0.108597	0.00261262	0.0316742	0.000613603	0	0.000412722	0.696833	0.0141917	0.140271	0.981925	221
43	0	8.6823e-06	0.0157895	0.000178038	0.110526	0.00216652	0.0263158	0.000484687	0	0.000316834	0.663158	0.0118465	0.184211	0.984999	190
44	0	8.6823e-06	0.0129032	0.000134104	0.0967742	0.00178905	0.0258065	0.000382759	0	0.000242845	0.716129	0.009867	0.148387	0.987576	155
45	0	8.6823e-06	0.00757576	0.000100915	0.0984848	0.00147137	0.00757576	0.000302242	0	0.000185882	0.787879	0.00820049	0.0984848	0.98973	132
46	0	8.6823e-06	0.00840336	7.58699e-05	0.092437	0.00120541	0	0.000238684	0	0.000142118	0.697479	0.00680097	0.201681	0.991528	119
47	0	8.6823e-06	0.0105263	5.6991e-05	0.0842105	0.000983842	0	0.000188538	0	0.000108557	0.715789	0.0056285	0.189474	0.993025	95
48	0	8.6823e-06	0	4.27741e-05	0.0779221	0.00080012	0	0.000148986	0	8.28676e-05	0.779221	0.00464852	0.142857	0.994268	77
49	0	8.6823e-06	0	3.20783e-05	0.0757576	0.000648462	0	0.000117799	0	6.32352e-05	0.757576	0.00383131	0.166667	0.995298	66
50	0	8.6823e-06	0	2.4214e-05	0.0727273	0.000523798	0	9.31765e-05	0	4.82225e-05	0.8	0.00315126	0.127273	0.996151	55
51	0	8.6823e-06	0	1.86185e-05	0.0724638	0.000421733	0	7.3708e-05	0	3.67267e-05	0.724638	0.00258654	0.202899	0.996854	48
52	0	8.6823e-06	0	1.47708e-05	0.0636364	0.000338492	0	5.82973e-05	0	2.79155e-05	0.718182	0.00211861	0.218182	0.997433	35
53	0	8.6823e-06	0	1.22073e-05	0.0581395	0.000270856	0	4.60928e-05	0	2.11627e-05	0.72093	0.00173176	0.22093	0.997909	27
54	0	8.6823e-06	0	1.05466e-05	0.042735	0.000216095	0	3.64331e-05	0	1.5995e-05	0.752137	0.00141268	0.205128	0.9983	24
55	0	8.6823e-06	0	9.49678e-06	0.0215054	0.000171913	0	2.88011e-05	0	1.20525e-05	0.784946	0.00115013	0.193548	0.998619	16
56	0	8.6823e-06	0	8.84713e-06	0.0133333	0.000136383	0	2.27888e-05	0	9.06045e-06	0.76	0.000934597	0.226667	0.99888	15
57	0	8.6823e-06	0	8.45255e-06	0	0.000107902	0	1.80701e-05	0	6.80711e-06	0.844828	0.00075807	0.155172	0.999092	11
58	0	8.6823e-06	0	8.21679e-06	0	8.51423e-05	0	1.43817e-05	0	5.12753e-06	0.755102	0.000613823	0.244898	0.999265	9
59	0	8.6823e-06	0	8.07799e-06	0	6.70097e-05	0	1.15104e-05	0	3.89154e-06	0.783784	0.000496223	0.216216	0.999405	7
60	0	8.6823e-06	0	7.99735e-06	0	5.26065e-05	0	9.28354e-06	0	2.9953e-06	0.793103	0.000400567	0.206897	0.999518	7
61	0	8.6823e-06	0	7.95108e-06	0	4.11999e-05	0	7.56183e-06	0	2.35568e-06	0.73913	0.000322942	0.26087	0.999609	3
62	0	8.6823e-06	0	7.92484e-06	0	3.21936e-05	0	6.23391e-06	0	1.90655e-06	0.647059	0.000260097	0.352941	0.999683	3
63	0	8.6823e-06	0	7.91013e-06	0	2.5104e-05	0	5.2114e-06	0	1.59607e-06	0.818182	0.000209341	0.181818	0.999742	3
64	0	8.6823e-06	0	7.90198e-06	0	1.95402e-05	0	4.4248e-06	0	1.38447e-06	0.777778	0.000168448	0.222222	0.99979	1
65	0	8.6823e-06	0	7.89753e-06	0	1.51872e-05	0	3.81983e-06	0	1.24202e-06	0.714286	0.000135583	0.285714	0.999828	1
66	0	8.6823e-06	0	7.89513e-06	0	1.1792e-05	0	3.35442e-06	0	1.14701e-06	0.8	0.000109235	0.2	0.999858	1
67	0	8.6823e-06	0	7.89387e-06	0	9.15211e-06	0	2.99614e-06	0	1.08405e-06	0.666667	8.81641e-05	0.333333	0.999882	1
68	0	8.6823e-06	0	7.89321e-06	0	7.10585e-06	0	2.72006e-06	0	1.04244e-06	0	7.13544e-05	1	0.999901	1

probability of no-occurrence of state 0: 6e-05

time up to the first occurrence of state 0 distribution
mean	0	variance	0	standard deviation	0

time up to the first occurrence of state 0 frequency distribution	sample size	10000
mean	0		variance	0		standard deviation	0

	time up to the first occurrence of state 0 frequency distribution	time up to the first occurrence of state 0 distribution	cumulative frequency distribution function	cumulative distribution function
0	10000	10000	0.99994	0.99994

probability of no-occurrence of state 1: 0.0608771

time up to the first occurrence of state 1 distribution
mean	4.47026	variance	6.77473	standard deviation	2.60283

time up to the first occurrence of state 1 frequency distribution	sample size	9239
mean	5.10044		variance	7.71604		standard deviation	2.77778

	time up to the first occurrence of state 1 frequency distribution	time up to the first occurrence of state 1 distribution	cumulative frequency distribution function	cumulative distribution function
0	0	0.098379	0	1e-05
1	512	807.643	0.0520436	0.082105
2	1033	1434.56	0.157046	0.227925
3	1362	1624.24	0.29549	0.393026
4	1424	1490.33	0.440236	0.544514
5	1442	1207.49	0.586812	0.667253
6	1074	900.566	0.695982	0.758793
7	804	632.992	0.777706	0.823135
8	561	425.507	0.834731	0.866387
9	360	276.245	0.871324	0.894467
10	245	174.401	0.896228	0.912194
11	169	107.608	0.913406	0.923132
12	99	65.1355	0.923469	0.929753
13	51	38.7912	0.928653	0.933696
14	39	22.7817	0.932617	0.936012
15	24	13.2183	0.935057	0.937356
16	19	7.58835	0.936988	0.938127
17	9	4.31559	0.937903	0.938566
18	6	2.4339	0.938513	0.938813
19	2	1.36242	0.938716	0.938952
20	2	0.757509	0.93892	0.939029
21	1	0.41861	0.939021	0.939071
22	0	0.230045	0.939021	0.939095
23	1	0.125779	0.939123	0.939107

probability of no-occurrence of state 2: 0.952408

time up to the first occurrence of state 2 distribution
mean	12.0498	variance	30.0704	standard deviation	5.48365

time up to the first occurrence of state 2 frequency distribution	sample size	204
mean	13.5931		variance	33.8878		standard deviation	5.82133

	time up to the first occurrence of state 2 frequency distribution	time up to the first occurrence of state 2 distribution	cumulative frequency distribution function	cumulative distribution function
0	0	0.0428639	0	1e-05
1	0	0.134822	0	4.14534e-05
2	0	0.905178	0	0.000252628
3	0	2.68103	0	0.000878104
4	5	5.34391	0.00116648	0.00212482
5	2	8.4277	0.00163308	0.00409097
6	5	11.3895	0.00279956	0.0067481
7	17	13.802	0.0067656	0.00996807
8	12	15.428	0.00956516	0.0135674
9	15	16.2104	0.0130646	0.0173492
10	19	16.2224	0.0174972	0.0211338
11	6	15.6111	0.018897	0.0247758
12	14	14.5498	0.0221632	0.0281702
13	17	13.206	0.0261292	0.0312511
14	12	11.7228	0.0289288	0.033986
15	15	10.2121	0.0324282	0.0363685
16	12	8.75425	0.0352278	0.0384108
17	10	7.40125	0.0375607	0.0401375
18	5	6.18262	0.0387272	0.0415799
19	6	5.11075	0.040127	0.0427722
20	6	4.18596	0.0415268	0.0437488
21	7	3.40073	0.0431598	0.0445422
22	3	2.74291	0.0438597	0.0451821
23	2	2.19813	0.0443263	0.0456949
24	3	1.75141	0.0450262	0.0461035
25	1	1.38823	0.0452595	0.0464274
26	5	1.09519	0.046426	0.0466829
27	1	0.860308	0.0466593	0.0468836
28	1	0.673169	0.0468926	0.0470406
29	0	0.524866	0.0468926	0.0471631
30	1	0.407903	0.0471259	0.0472582
31	0	0.316058	0.0471259	0.047332
32	0	0.244218	0.0471259	0.0473889
33	1	0.188229	0.0473592	0.0474328
34	0	0.144733	0.0473592	0.0474666
35	1	0.111046	0.0475925	0.0474925

probability of no-occurrence of state 3: 0.820933

time up to the first occurrence of state 3 distribution
mean	11.9812	variance	32.0969	standard deviation	5.66541

time up to the first occurrence of state 3 frequency distribution	sample size	1100
mean	14.0473		variance	36.7312		standard deviation	6.06062

	time up to the first occurrence of state 3 frequency distribution	time up to the first occurrence of state 3 distribution	cumulative frequency distribution function	cumulative distribution function
0	0	0.0614295	0	1e-05
1	1	2.55487	0.000162788	0.000425904
2	1	8.04742	0.000325577	0.00173593
3	4	17.8422	0.00097673	0.00464044
4	11	31.5742	0.0027674	0.00978036
5	28	47.1852	0.00732547	0.0174616
6	40	62.0982	0.013837	0.0275704
7	52	74.2056	0.022302	0.0396502
8	63	82.3044	0.0325577	0.0530484
