Observation,Year,Sequence,Terminal Fate
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
FLORAL,Y1,0000,DORMANT
